relative_path	size_bytes	mtime_ns
'fy'-suites/'fy'-suites/observifyfy/reports/observifyfy_metrify_summary.json	791	1776768517000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/.fydata/bindings/contractify.json	312	1776767488000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/.fydata/bindings/metrify.json	538	1776767512000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/.fydata/index/semantic_index.db	24576	1776766325000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/.fydata/registry/registry.db	14077952	1776767534000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/.fydata/registry/schema_versions.json	407	1776766325000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/backup_manifest.json	552	1776767534000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/pyproject.toml	2921	1776701864000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/requirements-dev.txt	73	1776701864000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/requirements-test.txt	32	1776701864000000000
'fy'-suites/.fydata/backups/backup-20260421T103214464478+0000/requirements.txt	12	1776701864000000000
'fy'-suites/.fydata/backups/latest.json	552	1776767534000000000
'fy'-suites/.fydata/bindings/contractify.json	312	1776768860000000000
'fy'-suites/.fydata/bindings/metrify.json	791	1776768517000000000
'fy'-suites/.fydata/cache/provider_cache.json	336	1776767547000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0351b71b24f0/artifact_index.json	5915	1776768690000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0351b71b24f0/relation_graph.json	3649	1776768690000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0351b71b24f0/run_manifest.json	1096	1776768690000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0351b71b24f0/unit_index.json	8888	1776768690000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0572a30d1577/artifact_index.json	5915	1776766555000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0572a30d1577/relation_graph.json	3649	1776766555000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0572a30d1577/run_manifest.json	1096	1776766555000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0572a30d1577/unit_index.json	8888	1776766555000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-05fdf78dc948/artifact_index.json	5915	1776768412000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-05fdf78dc948/relation_graph.json	3649	1776768412000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-05fdf78dc948/run_manifest.json	1096	1776768412000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-05fdf78dc948/unit_index.json	8888	1776768412000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-09059a58266e/artifact_index.json	5915	1776767147000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-09059a58266e/relation_graph.json	3649	1776767147000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-09059a58266e/run_manifest.json	1096	1776767147000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-09059a58266e/unit_index.json	8888	1776767147000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0dccedab13d8/artifact_index.json	5915	1776768741000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0dccedab13d8/relation_graph.json	3649	1776768741000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0dccedab13d8/run_manifest.json	1096	1776768741000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-0dccedab13d8/unit_index.json	8888	1776768741000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-10913084d05f/artifact_index.json	5915	1776768804000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-10913084d05f/relation_graph.json	3649	1776768804000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-10913084d05f/run_manifest.json	1096	1776768804000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-10913084d05f/unit_index.json	8888	1776768804000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-12dc88d1e04d/artifact_index.json	8035	1776767051000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-12dc88d1e04d/relation_graph.json	10305	1776767051000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-12dc88d1e04d/run_manifest.json	1098	1776767051000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-12dc88d1e04d/unit_index.json	23909	1776767051000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-12e0b2afe4a3/artifact_index.json	5915	1776767552000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-12e0b2afe4a3/relation_graph.json	3649	1776767552000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-12e0b2afe4a3/run_manifest.json	1096	1776767552000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-12e0b2afe4a3/unit_index.json	8888	1776767552000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-136d91deac39/artifact_index.json	5915	1776767376000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-136d91deac39/relation_graph.json	3649	1776767376000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-136d91deac39/run_manifest.json	1096	1776767376000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-136d91deac39/unit_index.json	8888	1776767376000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-1415d9e744a6/artifact_index.json	5915	1776766325000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-1415d9e744a6/relation_graph.json	3649	1776766325000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-1415d9e744a6/run_manifest.json	1096	1776766325000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-1415d9e744a6/unit_index.json	8888	1776766325000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-14f9438d71aa/artifact_index.json	5915	1776768860000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-14f9438d71aa/relation_graph.json	3649	1776768860000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-14f9438d71aa/run_manifest.json	1096	1776768860000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-14f9438d71aa/unit_index.json	8888	1776768860000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-16d012ed0332/artifact_index.json	5915	1776766343000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-16d012ed0332/relation_graph.json	3649	1776766343000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-16d012ed0332/run_manifest.json	1096	1776766343000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-16d012ed0332/unit_index.json	8888	1776766343000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-171f7a0782fd/artifact_index.json	5915	1776768080000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-171f7a0782fd/relation_graph.json	3649	1776768080000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-171f7a0782fd/run_manifest.json	1096	1776768080000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-171f7a0782fd/unit_index.json	8888	1776768080000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-19ce9faf3c7e/artifact_index.json	5915	1776766383000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-19ce9faf3c7e/relation_graph.json	3649	1776766383000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-19ce9faf3c7e/run_manifest.json	1096	1776766383000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-19ce9faf3c7e/unit_index.json	8888	1776766383000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-1cfc993460ad/artifact_index.json	5915	1776768488000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-1cfc993460ad/relation_graph.json	3649	1776768488000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-1cfc993460ad/run_manifest.json	1096	1776768488000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-1cfc993460ad/unit_index.json	8888	1776768488000000000
'fy'-suites/.fydata/evolution_graph/runs/contractify-20b3ffbac919/artifact_index.json	5915	1776768489000000000
